gvkey,tic,conm
061739,HIG,HARTFORD FINANCIAL SERVICES
001380,HES,HESS CORP
022260,HCA,HCA HEALTHCARE INC
020686,SYF,SYNCHRONY FINANCIAL
175319,HBI,HANESBRANDS INC
003226,CMCSA,COMCAST CORP
005786,HBAN,HUNTINGTON BANCSHARES
005518,HAS,HASBRO INC
005439,HAL,HALLIBURTON CO
008007,WFC,WELLS FARGO & CO
005256,GWW,GRAINGER (W W) INC
114628,GS,GOLDMAN SACHS GROUP INC
141459,GRMN,GARMIN LTD
149318,WYNN,WYNN RESORTS LTD
010016,SWK,STANLEY BLACK & DECKER INC
014282,APH,AMPHENOL CORP
141913,GPN,GLOBAL PAYMENTS INC
005125,GPC,GENUINE PARTS CO
160329,GOOGL,ALPHABET INC
183736,GNRC,GENERAC HOLDINGS INC
184500,CBOE,CBOE GLOBAL MARKETS INC
005073,GM,GENERAL MOTORS CO
003532,GLW,CORNING INC
118122,APTV,APTIV PLC
010614,GL,GLOBE LIFE INC
010035,STT,STATE STREET CORP
024856,GILD,GILEAD SCIENCES INC
005047,GE,GENERAL ELECTRIC CO
005046,GD,GENERAL DYNAMICS CORP
026590,FTV,FORTIVE CORP
183377,FTNT,FORTINET INC
004605,FRT,FEDERAL REALTY INVESTMENT TR
014275,FRC,FIRST REPUBLIC BANK
011456,WY,WEYERHAEUSER CO
008272,SRE,SEMPRA ENERGY
064821,ARE,ALEXANDRIA R E EQUITIES INC
149070,CME,CME GROUP INC
004510,FMC,FMC CORP
184700,FLT,FLEETCOR TECHNOLOGIES INC
007163,SPGI,S&P GLOBAL INC
004640,FITB,FIFTH THIRD BANCORP
012635,FISV,FISERV INC
029389,SPG,SIMON PROPERTY GROUP INC
165993,FIS,FIDELITY NATIONAL INFO SVCS
008099,FE,FIRSTENERGY CORP
165914,CMG,CHIPOTLE MEXICAN GRILL INC
014590,FCX,FREEPORT-MCMORAN INC
188255,FBHS,FORTUNE BRANDS HOME & SECUR
005543,WELL,WELLTOWER INC
180405,ATVI,ACTIVISION BLIZZARD INC
170617,FB,META PLATFORMS INC
009850,SO,SOUTHERN CO
014225,FAST,FASTENAL CO
170750,FANG,DIAMONDBACK ENERGY INC
004839,F,FORD MOTOR CO
160479,EXR,EXTRA SPACE STORAGE INC
260774,CBRE,CBRE GROUP INC
126296,EXPE,EXPEDIA GROUP INC
009778,SNA,SNAP-ON INC
004494,EXPD,EXPEDITORS INTL WASH INC
008539,EXC,EXELON CORP
133366,EW,EDWARDS LIFESCIENCES CORP
006338,EVRG,EVERGY INC
010860,AEE,AMEREN CORP
023238,ETSY,ETSY INC
007366,ETR,ENTERGY CORP
001988,BLL,BALL CORP
009465,SLB,SCHLUMBERGER LTD
004199,ETN,EATON CORP PLC
175263,WU,WESTERN UNION CO
029875,AVB,AVALONBAY COMMUNITIES INC
030293,ESS,ESSEX PROPERTY TRUST
007970,ES,EVERSOURCE ENERGY
017120,SIVB,SVB FINANCIAL GROUP
028733,EQR,EQUITY RESIDENTIAL
002086,BAX,BAXTER INTERNATIONAL INC
138743,EQIX,EQUINIX INC
016478,EOG,EOG RESOURCES INC
011550,WEC,WEC ENERGY GROUP INC
187450,ENPH,ENPHASE ENERGY INC
029392,EMN,EASTMAN CHEMICAL CO
009667,SHW,SHERWIN-WILLIAMS CO
001913,AVY,AVERY DENNISON CORP
009846,EIX,EDISON INTERNATIONAL
004423,EFX,EQUIFAX INC
009555,SEE,SEALED AIR CORP
003413,ED,CONSOLIDATED EDISON INC
004213,ECL,ECOLAB INC
013988,SCHW,SCHWAB (CHARLES) CORP
179437,AWK,AMERICAN WATER WORKS CO INC
114524,EBAY,EBAY INC
003650,CMI,CUMMINS INC
162887,DXCM,DEXCOM INC
014934,DVN,DEVON ENERGY CORP
061483,DVA,DAVITA INC
004093,DUK,DUKE ENERGY CORP
003897,DTE,DTE ENERGY CO
001440,AEP,AMERICAN ELECTRIC POWER CO
003439,CMS,CMS ENERGY CORP
013510,DRE,DUKE REALTY CORP
015417,BRO,BROWN & BROWN INC
160211,DPZ,DOMINO'S PIZZA INC
034443,DOW,DOW INC
004058,DOV,DOVER CORP
160991,DLR,DIGITAL REALTY TRUST INC
121382,SBAC,SBA COMMUNICATIONS CORP
001447,AXP,AMERICAN EXPRESS CO
010983,RTX,RAYTHEON TECHNOLOGIES CORP
060900,DISH,DISH NETWORK CORP
003735,DHR,DANAHER CORP
064925,BXP,BOSTON PROPERTIES INC
145552,CNC,CENTENE CORP
064166,DGX,QUEST DIAGNOSTICS INC
112168,RSG,REPUBLIC SERVICES INC
177376,DFS,DISCOVER FINANCIAL SVCS
005742,CNP,CENTERPOINT ENERGY INC
004060,DD,DUPONT DE NEMOURS INC
003851,DAL,DELTA AIR LINES INC
004029,D,DOMINION ENERGY INC
113490,CCI,CROWN CASTLE INTL CORP
021808,CZR,CAESARS ENTERTAINMENT INC
024925,ROP,ROPER TECHNOLOGIES INC
002991,CVX,CHEVRON CORP
001045,AAL,AMERICAN AIRLINES GROUP INC
002285,BA,BOEING CO
007241,CVS,CVS HEALTH CORP
009225,ROL,ROLLINS INC
061676,CTXS,CITRIX SYSTEMS INC
035168,CTVA,CORTEVA INC
111864,CTSH,COGNIZANT TECH SOLUTIONS
124434,BLK,BLACKROCK INC
020548,CTRA,COTERRA ENERGY INC
002574,CSX,CSX CORP
024216,AES,AES CORP (THE)
030990,COF,CAPITAL ONE FINANCIAL CORP
137131,CRL,CHARLES RIVER LABS INTL INC
007647,BAC,BANK OF AMERICA CORP
008549,COP,CONOCOPHILLIPS
002312,RHI,ROBERT HALF INTL INC
004674,RF,REGIONS FINANCIAL CORP
016101,ABBV,ABBVIE INC
061574,WAT,WATERS CORP
023812,REGN,REGENERON PHARMACEUTICALS
029099,REG,REGENCY CENTERS CORP
060979,WAB,WABTEC CORP
061388,RE,EVEREST RE GROUP LTD
028191,RCL,ROYAL CARIBBEAN GROUP
002136,VZ,VERIZON COMMUNICATIONS INC
023546,CDAY,CERIDIAN HCM HOLDING
024405,ZBRA,ZEBRA TECHNOLOGIES CP  -CL A
007637,VTRS,VIATRIS INC
001449,AFL,AFLAC INC
024616,PYPL,PAYPAL HOLDINGS INC
014359,PXD,PIONEER NATURAL RESOURCES CO
028742,BWA,BORGWARNER INC
066446,PWR,QUANTA SERVICES INC
110179,VTR,VENTAS INC
013421,CDNS,CADENCE DESIGN SYSTEMS INC
170841,PSX,PHILLIPS 66
010096,PSA,PUBLIC STORAGE
143356,PRU,PRUDENTIAL FINANCIAL INC
032106,BKR,BAKER HUGHES CO
008455,PPL,PPL CORP
024344,VRTX,VERTEX PHARMACEUTICALS INC
008247,PPG,PPG INDUSTRIES INC
061420,POOL,POOL CORP
002176,BRK.B,BERKSHIRE HATHAWAY
001075,PNW,PINNACLE WEST CAPITAL CORP
066368,VRSN,VERISIGN INC
008463,PNR,PENTAIR PLC
001487,AIG,AMERICAN INTERNATIONAL GROUP
008245,PNC,PNC FINANCIAL SVCS GROUP INC
119314,BKNG,BOOKING HOLDINGS INC
180652,VRSK,VERISK ANALYTICS INC
179621,PM,PHILIP MORRIS INTERNATIONAL
029984,PLD,PROLOGIS INC
011220,VNO,VORNADO REALTY TRUST
004145,PKI,PERKINELMER INC
157057,AIZ,ASSURANT INC
128978,PKG,PACKAGING CORP OF AMERICA
008823,PHM,PULTEGROUP INC
028320,CDW,CDW CORP
013341,PGR,PROGRESSIVE CORP-OHIO
144559,ZBH,ZIMMER BIOMET HOLDINGS INC
002019,BK,BANK OF NEW YORK MELLON CORP
011228,VMC,VULCAN MATERIALS CO
145701,PFG,PRINCIPAL FINANCIAL GRP INC
015247,VLO,VALERO ENERGY CORP
008530,PFE,PFIZER INC
008479,PEP,PEPSICO INC
030259,PENN,PENN NATIONAL GAMING INC
008810,PEG,PUBLIC SERVICE ENTRP GRP INC
004973,AJG,ARTHUR J GALLAGHER & CO
013125,PEAK,HEALTHPEAK PROPERTIES INC
008253,PCAR,PACCAR INC
016245,PBCT,PEOPLE'S UNITED FINL INC
003243,C,CITIGROUP INC
065417,YUM,YUM BRANDS INC
125595,AKAM,AKAMAI TECHNOLOGIES INC
162254,CE,CELANESE CORP
020116,PAYC,PAYCOM SOFTWARE INC
008068,OXY,OCCIDENTAL PETROLEUM CORP
004723,USB,US BANCORP
036190,OTIS,OTIS WORLDWIDE CORP
028180,ORLY,O'REILLY AUTOMOTIVE INC
004066,OMC,OMNICOM GROUP INC
008151,OKE,ONEOK INC
038821,OGN,ORGANON & CO
029751,ALB,ALBEMARLE CORP
066065,URI,UNITED RENTALS INC
024617,ODFL,OLD DOMINION FREIGHT
030822,O,REALTY INCOME CORP
010920,UPS,UNITED PARCEL SERVICE INC
184725,NXPI,NXP SEMICONDUCTORS NV
012850,CERN,CERNER CORP
007875,NWL,NEWELL BRANDS INC
002220,BIO,BIO-RAD LABORATORIES INC
010867,UNP,UNION PACIFIC CORP
141384,ALGN,ALIGN TECHNOLOGY INC
012459,NVR,NVR INC
011376,WST,WEST PHARMACEUTICAL SVSC INC
008030,NUE,NUCOR CORP
010903,UNH,UNITEDHEALTH GROUP INC
007982,NTRS,NORTHERN TRUST CORP
163946,CF,CF INDUSTRIES HOLDINGS INC
007923,NSC,NORFOLK SOUTHERN CORP
135990,NRG,NRG ENERGY INC
189491,XYL,XYLEM INC
025279,BSX,BOSTON SCIENTIFIC CORP
001230,ALK,ALASKA AIR GROUP INC
171007,NOW,SERVICENOW INC
007985,NOC,NORTHROP GRUMMAN CORP
011687,ZION,ZIONS BANCORPORATION NA
100873,NLSN,NIELSEN HOLDINGS PLC
024468,BIIB,BIOGEN INC
007974,NI,NISOURCE INC
147579,NFLX,NETFLIX INC
001078,ABT,ABBOTT LABORATORIES
007881,NEM,NEWMONT CORP
004517,NEE,NEXTERA ENERGY INC
149337,NDAQ,NASDAQ INC
021825,CFG,CITIZENS FINANCIAL GROUP INC
011032,UHS,UNIVERSAL HEALTH SVCS INC
104432,NCLH,NORWEGIAN CRUISE LINE HLDGS
065772,MTD,METTLER-TOLEDO INTL INC
010894,UDR,UDR INC
026061,MTCH,MATCH GROUP INC
028349,ALL,ALLSTATE CORP
004699,MTB,M & T BANK CORP
316056,ALLE,ALLEGION PLC
010795,UAL,UNITED AIRLINES HOLDINGS INC
007585,MSI,MOTOROLA SOLUTIONS INC
178507,MSCI,MSCI INC
012124,MS,MORGAN STANLEY
165052,UAA,UNDER ARMOUR INC
007017,MRO,MARATHON OIL CORP
034410,MRNA,MODERNA INC
010789,TYL,TYLER TECHNOLOGIES INC
007257,MRK,MERCK & CO
160888,MPWR,MONOLITHIC POWER SYSTEMS INC
186989,MPC,MARATHON PETROLEUM CORP
162129,MOS,MOSAIC CO
008543,MO,ALTRIA GROUP INC
024316,MNST,MONSTER BEVERAGE CORP
010519,TXT,TEXTRON INC
007435,MMM,3M CO
007065,MMC,MARSH & MCLENNAN COS
029733,MLM,MARTIN MARIETTA MATERIALS
010499,TXN,TEXAS INSTRUMENTS INC
158742,MKTX,MARKETAXESS HOLDINGS INC
014822,WRB,BERKLEY (W R) CORP
003026,CHD,CHURCH & DWIGHT INC
025119,MHK,MOHAWK INDUSTRIES INC
018872,TWTR,TWITTER INC
014418,MGM,MGM RESORTS INTERNATIONAL
133768,MET,METLIFE INC
001161,AMD,ADVANCED MICRO DEVICES
142953,MDLZ,MONDELEZ INTERNATIONAL INC
139665,MCO,MOODY'S CORP
005959,TT,TRANE TECHNOLOGIES PLC
065609,CHRW,C H ROBINSON WORLDWIDE INC
007154,MCD,MCDONALD'S CORP
007085,MAS,MASCO CORP
028930,MAR,MARRIOTT INTL INC
001598,AME,AMETEK INC
029649,MAA,MID-AMERICA APT CMNTYS INC
184996,TSLA,TESLA INC
160225,MA,MASTERCARD INC
029736,TSCO,TRACTOR SUPPLY CO
165746,LYV,LIVE NATION ENTERTAINMENT
294524,LYB,LYONDELLBASELL INDUSTRIES NV
126136,CHTR,CHARTER COMMUNICATIONS INC
013700,XRAY,DENTSPLY SIRONA INC
001602,AMGN,AMGEN INC
161844,LVS,LAS VEGAS SANDS CORP
009882,LUV,SOUTHWEST AIRLINES
002884,LUMN,LUMEN TECHNOLOGIES INC
062689,TRV,TRAVELERS COS INC
011554,LNT,ALLIANT ENERGY CORP
006742,LNC,LINCOLN NATIONAL CORP
006774,LMT,LOCKHEED MARTIN CORP
006730,LLY,LILLY (ELI) & CO
012138,TROW,PRICE (T. ROWE) GROUP
164708,AMP,AMERIPRISE FINANCIAL INC
155394,LKQ,LKQ CORP
025124,LIN,LINDE PLC
005492,LHX,L3HARRIS TECHNOLOGIES INC
002547,CI,CIGNA CORP
014960,LH,LABORATORY CP OF AMER HLDGS
006649,LEG,LEGGETT & PLATT INC
022815,TRMB,TRIMBLE INC
165123,LDOS,LEIDOS HOLDINGS INC
004503,XOM,EXXON MOBIL CORP
105365,AMT,AMERICAN TOWER CORP
006781,L,LOEWS CORP
006335,KSU,KANSAS CITY SOUTHERN
003144,KO,COCA-COLA CO
017874,TMUS,T-MOBILE US INC
006310,KMI,KINDER MORGAN INC
064768,AMZN,AMAZON.COM INC
002403,BMY,BRISTOL-MYERS SQUIBB CO
006435,KMB,KIMBERLY-CLARK CORP
036191,CARR,CARRIER GLOBAL CORP
020748,ANET,ARISTA NETWORKS INC
014824,CINF,CINCINNATI FINANCIAL CORP
024731,KIM,KIMCO REALTY CORP
010530,TMO,THERMO FISHER SCIENTIFIC INC
005568,KHC,KRAFT HEINZ CO
009783,KEY,KEYCORP
006375,K,KELLOGG CO
063080,ANSS,ANSYS INC
002968,JPM,JPMORGAN CHASE & CO
002817,CAT,CATERPILLAR INC
121718,JNPR,JUNIPER NETWORKS INC
010407,TFX,TELEFLEX INC
006266,JNJ,JOHNSON & JOHNSON
005783,JBHT,HUNT (JB) TRANSPRT SVCS INC
145977,AAP,ADVANCE AUTO PARTS INC
029804,IVZ,INVESCO LTD
011856,TFC,TRUIST FINANCIAL CORP
005878,ITW,ILLINOIS TOOL WORKS
012441,IT,GARTNER INC
003170,CL,COLGATE-PALMOLIVE CO
011506,WMB,WILLIAMS COS INC
145046,ANTM,ANTHEM INC
136725,ISRG,INTUITIVE SURGICAL INC
010453,TER,TERADYNE INC
062374,IRM,IRON MOUNTAIN INC
030098,IR,INGERSOLL RAND INC
017928,IQV,IQVIA HOLDINGS INC
175955,IPGP,IPG PHOTONICS CORP
006136,IPG,INTERPUBLIC GROUP OF COS
014477,WM,WASTE MANAGEMENT INC
006104,IP,INTL PAPER CO
006008,INTC,INTEL CORP
001722,ADM,ARCHER-DANIELS-MIDLAND CO
029127,INCY,INCYTE CORP
138205,ILMN,ILLUMINA INC
006078,IFF,INTL FLAVORS & FRAGRANCES
015267,IEX,IDEX CORP
024197,IDXX,IDEXX LABS INC
013721,ZTS,ZOETIS INC
007977,XEL,XCEL ENERGY INC
126721,TDY,TELEDYNE TECHNOLOGIES INC
003221,AON,AON PLC
163610,ICE,INTERCONTINENTAL EXCHANGE
006066,IBM,INTL BUSINESS MACHINES CORP
028192,HWM,HOWMET AEROSPACE INC
028034,CB,CHUBB LTD
027914,HUM,HUMANA INC
003505,TAP,MOLSON COORS BEVERAGE CO
005597,HSY,HERSHEY CO
007063,HST,HOST HOTELS & RESORTS INC
009899,T,AT&T INC
009771,AOS,SMITH (A.O.)
011465,WHR,WHIRLPOOL CORP
061494,HSIC,HENRY SCHEIN INC
003231,CMA,COMERICA INC
001300,HON,HONEYWELL INTERNATIONAL INC
010115,SYK,STRYKER CORP
001678,APA,APA CORP
005643,HLT,HILTON WORLDWIDE HOLDINGS
186310,HII,HUNTINGTON INGALLS IND INC
012540,ADBE,ADOBE INC
006669,LEN,LENNAR CORP
162906,INFO,IHS MARKIT LTD
013498,CCL,CARNIVAL CORPORATION & PLC
007146,MKC,MCCORMICK & CO INC
005709,HRL,HORMEL FOODS CORP
003835,DE,DEERE & CO
026156,HPE,HEWLETT PACKARD ENTERPRISE
003504,COO,COOPER COS INC (THE)
001632,ADI,ANALOG DEVICES
005606,HPQ,HP INC
001704,AMAT,APPLIED MATERIALS INC
126554,A,AGILENT TECHNOLOGIES INC
024975,SNPS,SYNOPSYS INC
020232,KEYS,KEYSIGHT TECHNOLOGIES INC
180711,AVGO,BROADCOM INC
010793,TSN,TYSON FOODS INC  -CL A
031673,ABC,AMERISOURCEBERGEN CORP
003980,DIS,DISNEY (WALT) CO
009203,ROK,ROCKWELL AUTOMATION
004321,EMR,EMERSON ELECTRIC CO
179534,V,VISA INC
006216,J,JACOBS ENGINEERING GROUP INC
008898,RJF,RAYMOND JAMES FINANCIAL CORP
001209,APD,AIR PRODUCTS & CHEMICALS INC
024800,QCOM,QUALCOMM INC
001327,SWKS,SKYWORKS SOLUTIONS INC
004383,ATO,ATMOS ENERGY CORP
006268,JCI,JOHNSON CONTROLS INTL PLC
025340,DHI,D R HORTON INC
018699,PTC,PTC INC
020904,HOLX,HOLOGIC INC
004885,BEN,FRANKLIN RESOURCES INC
177267,TEL,TE CONNECTIVITY LTD
029830,WRK,WESTROCK CO
002111,BDX,BECTON DICKINSON & CO
121077,FFIV,F5 INC
001690,AAPL,APPLE INC
025434,SBUX,STARBUCKS CORP
148349,TDG,TRANSDIGM GROUP INC
023809,AZO,AUTOZONE INC
011264,WBA,WALGREENS BOOTS ALLIANCE INC
007343,MU,MICRON TECHNOLOGY INC
029028,COST,COSTCO WHOLESALE CORP
143357,ACN,ACCENTURE PLC
020779,CSCO,CISCO SYSTEMS INC
027928,INTU,INTUIT INC
002663,CPB,CAMPBELL SOUP CO
029901,CPRT,COPART INC
100243,AMCR,AMCOR PLC
003121,CLX,CLOROX CO/DE
150937,STX,SEAGATE TECHNOLOGY HOLDINGS
008762,PG,PROCTER & GAMBLE CO
015414,TECH,BIO-TECHNE CORP
034636,FOXA,FOX CORP
011399,WDC,WESTERN DIGITAL CORP
176928,BR,BROADRIDGE FINANCIAL SOLUTNS
006304,KLAC,KLA CORP
010247,SYY,SYSCO CORP
011811,JKHY,HENRY (JACK) & ASSOCIATES
140541,TPR,TAPESTRY INC
031887,RMD,RESMED INC
008358,PH,PARKER-HANNIFIN CORP
018043,NWSA,NEWS CORP
002751,CAH,CARDINAL HEALTH INC
061567,EL,ESTEE LAUDER COMPANIES INC
020228,CTLT,CATALENT INC
012141,MSFT,MICROSOFT CORP
006565,LRCX,LAM RESEARCH CORP
001891,ADP,AUTOMATIC DATA PROCESSING
012142,ORCL,ORACLE CORP
008402,PAYX,PAYCHEX INC
031846,DRI,DARDEN RESTAURANTS INC
007906,NKE,NIKE INC  -CL B
005071,GIS,GENERAL MILLS INC
028790,LW,LAMB WESTON HOLDINGS INC
003062,CTAS,CINTAS CORP
003362,CAG,CONAGRA BRANDS INC
004598,FDX,FEDEX CORP
007228,MDT,MEDTRONIC PLC
002435,BF.B,BROWN FORMAN CORP
061591,NTAP,NETAPP INC
009777,SJM,SMUCKER (JM) CO
007171,MCK,MCKESSON CORP
025313,STE,STERIS PLC
064891,RL,RALPH LAUREN CORP
064630,TTWO,TAKE-TWO INTERACTIVE SFTWR
015855,NLOK,NORTONLIFELOCK INC
022325,XLNX,XILINX INC
064853,QRVO,QORVO INC
013619,ABMD,ABIOMED INC
016721,EA,ELECTRONIC ARTS INC
003336,DXC,DXC TECHNOLOGY CO
027965,MCHP,MICROCHIP TECHNOLOGY INC
011060,VFC,VF CORP
064410,KMX,CARMAX INC
002710,STZ,CONSTELLATION BRANDS
178704,ULTA,ULTA BEAUTY INC
006502,KR,KROGER CO
005680,HD,HOME DEPOT INC
006733,BBWI,BATH & BODY WORKS INC
004990,GPS,GAP INC
004016,DG,DOLLAR GENERAL CORP
117768,NVDA,NVIDIA CORP
011672,TJX,TJX COS INC (THE)
008551,PVH,PVH CORP
001878,ADSK,AUTODESK INC
031587,DLTR,DOLLAR TREE INC
009248,ROST,ROSS STORES INC
006829,LOW,LOWE'S COS INC
011259,WMT,WALMART INC
157855,CRM,SALESFORCE INC
003813,TGT,TARGET CORP
002184,BBY,BEST BUY CO INC
